# Eye position
eye  0.0 5.0 5.0
# View direction
viewdir  0.0 -0.25 -1.0
# Up direction
updir  0.0 1.0 0.0
# Horizontal field of view
fovh  60.0
# Image size / resolution
imsize  500 500

# Lights
#light 0.0 -0.75 -1.0 1 0.5 0.5 0.5
#light -1.0 0.0 0.0 1 0.5 0.5 0.5

#light 5.0 2.0 -9.0 0 1.0 1.0 1.0

light 0.0 -0.75 -1.0 0 0.5 0.5 0.5
light -1.0 0.0 0.0 0 0.5 0.5 0.5

# Background color
bkgcolor 0.0 0.0 0.0

# Material color for following spheres
mtlcolor  1.0 0.0 0.0 1.0 1.0 1.0 0.2 0.7 0.3 10.0
# List of spheres specifying 3D position & radius
#sphere  0.0 0.0 -10.0 4.0
#sphere 0.0 1.0 0.0 1.0

# New color with new set of spheres
mtlcolor  0.0 0.0 1.0 1.0 1.0 1.0 0.2 0.7 0.3 10.0

sphere	4.5367784076	-0.4531217713	-10	0.5
sphere	0.2602750552	0.6720508368	-9.75	0.5
sphere	-4.8593811016	1.0740471939	-9.5	0.5
sphere	-3.0294975964	-0.3843979569	-9.25	0.5
sphere	-2.4794500857	-1.1025913583	-9	0.5
sphere	2.1104321978	0.1775892071	-8.75	0.5
sphere	-4.645564009	0.1876298444	-8.5	0.5
sphere	1.5948088048	0.0697160922	-8.25	0.5
sphere	4.7415475571	-1.9810288665	-8	0.5
sphere	-3.7186981575	-0.5353889378	-7.75	0.5
sphere	-4.4123698538	-0.0169464312	-7.5	0.5
sphere	-4.4183756621	0.1002949192	-7.25	0.5
sphere	-1.4915085188	-1.6409575454	-7	0.5
sphere	3.6138842697	-0.9916040177	-6.75	0.5
sphere	-0.0022850698	-0.1175604841	-6.5	0.5
sphere	0.5263757217	0.619391595	-6.25	0.5
sphere	3.0616101576	0.259399331	-6	0.5
sphere	0.7182617788	1.2382379519	-5.75	0.5
sphere	0.4018645501	1.1866013265	-5.5	0.5
sphere	-2.1252702991	-0.0395575798	-5.25	0.5
sphere	-3.138387748	0.8559024818	-5	0.5
sphere	-1.0921538621	0.1620869482	-4.75	0.5
sphere	-4.6718496969	1.9676707166	-4.5	0.5
sphere	-2.3374627857	0.1091019689	-4.25	0.5
sphere	2.7624159725	1.0323667951	-4	0.5
sphere	3.9466296998	-0.2148867186	-3.75	0.5
sphere	0.2614510898	0.7044151599	-3.5	0.5
sphere	4.3723302498	-0.8631288782	-3.25	0.5
sphere	0.5642528669	0.4753510209	-3	0.5
sphere	-3.0958791077	-0.5268594428	-2.75	0.5
sphere	0.8407492447	0.2095276251	-2.5	0.5
sphere	4.0781544335	-1.6387318335	-2.25	0.5
sphere	-3.8510140637	-0.3369043026	-2	0.5
sphere	-3.5195760825	-0.7095688955	-1.75	0.5
sphere	-4.6965131466	-0.0042010823	-1.5	0.5
sphere	-2.5444410881	-1.5910210932	-1.25	0.5
sphere	0.9624970565	0.0321025178	-1	0.5
sphere	-4.4424339291	0.2507048388	-0.75	0.5
sphere	4.1815753072	-1.3880517908	-0.5	0.5
sphere	-2.2513286746	-1.0835747513	-0.25	0.5
sphere	0.4398090625	0.5139722135	0	0.5
sphere	1.0696620238	1.1680226424	0.25	0.5
sphere	3.6956049455	-0.1289501079	0.5	0.5
sphere	-3.8795684953	1.2772094103	0.75	0.5
sphere	0.5728090089	1.464656281	1	0.5
sphere	0.069190301	1.1173688861	1.25	0.5
sphere	-2.4215865182	0.2663449712	1.5	0.5
sphere	2.6599262957	1.3564533882	1.75	0.5
sphere	4.1838905937	-0.0002932766	2	0.5
sphere	-3.4683902189	1.0029314537	2.25	0.5
